Feature ID	Taxon	Confidence
#q2:types	categorical	categorical
065c8c609c3e831d6a31269348656cb6	d__Bacteria	0.9999992909495875
1d95718a6a949a036958ca5cf922a7db	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Oscillospirales; f__Ruminococcaceae; g__Faecalibacterium	0.9999297058773295
a65a2c91d438e4d9366d444889e537d6	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Akkermansiaceae; g__Akkermansia; s__Akkermansia muciniphila_D_776786	0.9949878559042574
96b19954a0819e5e6878405d1f7a8083	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Mycoplasmatales; f__Mycoplasmoidaceae; g__Ureaplasma	0.9999999994509968
2683ddf8cb31f2e343840cf08399b804	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Mycoplasmatales; f__Metamycoplasmataceae; g__Metamycoplasma; s__Metamycoplasma hominis	0.9796901331925564
b1d6b09de9e810f05d7b9af2e172567d	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__TANB77; f__CAG-508; g__CAG-273; s__	0.8327227876103336
9251929bfb3d9a52db7acd48eb397d97	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella melaninogenica	0.7204655263475812
b868208f0a122ff9572e5e9193779342	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella amnii	0.9999935197612974
400c9b826019b9046a70dcab03bcfb42	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella bivia	0.9999628348489802
f3763180d9ea8737ed2db0ea3a0389cb	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales_616009; f__Xanthomonadaceae_616009; g__Luteimonas_C_615545	0.8371900382342135
80c8beb1ef9e8b84fb8d6b2130079c24	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales_616009; f__Xanthomonadaceae_616009; g__Luteimonas_C_615545	0.967625355705154
4f334fadc48dbdd48bff2f1d637f210a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales_616009; f__Xanthomonadaceae_616009	0.9792509627291678
ab90b9717d3c57012a6ea3774e4ffbab	d__Bacteria; p__Bacteroidota; c__Bacteroidia	0.8425130042755635
e0119b7025f2a2e14c4d84b45ec54fbc	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Parvimonas; s__Parvimonas parva	0.8988668695703623
d24227268fad320feb23b2dc8ff6c985	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella colorans	0.7570440640272501
6801178a9fcddd61bfc4f0584aba53d7	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Alloprevotella; s__Alloprevotella sp900095835	0.9999997884879913
dfa78eb395e93733495751002389a140	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Alloprevotella	0.9571670017800324
83aa15a1c038277fc87c777c4ac0212f	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella melaninogenica	0.7876742502902131
d653e94d1e76b64d88545609cf647509	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella amnii	0.9999904558999327
8bbedb8652100e2e87635844cb1be4ad	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella	0.999806913209515
cc627b1a4755392458eeee6657aa3823	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella amnii	0.9999099613086405
3c724f18d7f7f531f3167ca92c9c0c0a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella disiens	0.7492216313823248
9194211347acc6f1608c61c0077a54a0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella corporis	0.8871071950098797
a2be22303b075687a1fc02c56cd96e18	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella disiens	0.9999522019172925
bc553700e4434c4a4bb0e680377f5675	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella disiens	0.9999966554479525
b90d7a9a910642a68b7df44fc691e0f4	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella disiens	0.9987070026441672
2f2e2a351d330526158406c34545c3a4	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella disiens	0.9964636356006917
a4ce89cd0a1fb420d7a8003badc3b7a3	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella	0.9652388861435963
ecddfcb7494f2b0cd4c5d5f6545e2fd4	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella nanceiensis	0.9999995412599874
682d0a108d877f544366a96f497a7728	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella nanceiensis	0.9999417522862052
a40314b4e9c43602e3a111040e19b7d9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella amnii	0.9999821977323476
2623e6bb3f123adfce99e57c65ce3cad	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella buccalis	0.9994420973767358
40cbd1b0161dd2d90dc22f22bc84c59d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella	0.998817445694438
4416ee56c8ea7c116cefadbf6fe7e124	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella pectinovora	0.9999993867019901
3198206a2cc0e80c4e6730188f307dd4	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella buccalis	0.9999974977808008
f2bd1984da9c0e7496413227eaba50d3	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella buccalis	0.9999995640071502
d00c47b450b9d8c68ae6beeb3b50438d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella buccalis	0.9999996831533129
a609db1f42b3eda94ab69acc8b7dbf11	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella buccalis	0.9999983717765741
2c52144ee2733b52d2e6d65a0df10104	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella colorans	0.8886889450149811
aa21c2ef892bd920b22da4b901ca022b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella sp000758925	0.9429302970454755
c6ea90b70dd3150795368e7075529c9a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella	0.9999999523458659
a56d469959a473e9d37a03ccc47c3976	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella copri	0.9963144563739673
8757f230fd8b0fdb3ac21e004d4f62a0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella copri	0.9973068594724633
c87ba20fdabe6c83e74d54fccb612eb7	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella sp001553265	0.9961136243131173
dddeae239715c8d8a6a21276c73f5b10	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella stercorea	0.9998993622389604
12d51b4655ca73eff1194a5d25383108	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella sp003447235	0.9999994792985879
9ce3814b603f64422effd009442e04f2	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Alloprevotella	0.9140473569845069
535b737ddb8248d58bb33f03cf87cc61	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella sp000758925	0.9293115343080018
5a57c6f9039b6e464d84f13b54515383	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella timonensis	0.999999816564741
5f420f5ffbcecf64af3914c58288d377	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella timonensis	0.999999911948468
9b633d9ba497d86f91685faf44aca145	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella corporis	0.9999712614908901
6726c91e5448005b396422f890191ef7	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella sp902776665	0.9750938334643421
22048a38911ee1a768bbe8fbb5db0bae	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Saccharofermentanales; f__Fastidiosipilaceae; g__KA00274; s__KA00274 sp001552885	0.9999972648848997
ab57afdb44cec1385143b0ba2b4d02ba	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Lactobacillales; f__Enterococcaceae	0.7030240999030954
0c463dd48c828f424f209ccfe04ac194	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella bivia	0.9999883222667323
46c6de705909077d631287ab69138165	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella sp000758925	0.9161887582217498
aee5cd729ff6efca8e74d10f81441709	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella bivia	0.9999898225924597
448cf235b316ee7611d11128a24a6095	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella bivia	0.9957236165426904
62b7311d2bf75ac697cf3101eb4e131d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales	0.893647013896472
2c314bd034593648d3cb43c53f7c9bbb	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas_A_859426	0.9999999919727527
fd9953775a54d1165589056511d351b4	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas_A_859426; s__Porphyromonas_A_859426 bennonis	0.923101307336842
581a40658c2a85031589dac7a03f49e2	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas_A_859426; s__Porphyromonas_A_859426 somerae	0.9998998839347375
e2a458b45a6e5ae4fee56c67977bba6b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas_A_859426	0.9939832024595048
304edc4281caa04a6daa719b393856fc	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Phocaeicola_A_858004; s__Phocaeicola_A_858004 vulgatus	0.9531459116839633
6a96b8deb38a20f7a2610cb50fd0df66	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides_H; s__Bacteroides_H caccae	0.9891023776431412
e2e312282946c4eb4a8beaee8aaaa756	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas_A_859424; s__Porphyromonas_A_859424 uenonis	0.7992110968537027
6364fef7324cf1c369e3c62961f5004b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas_A_859424	0.9999999976186218
7c047211b86d4782d68db1bd95176c65	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae	0.990372584425384
0e95f69602848f3ca8ed36afa6d55e31	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Haematobacter	0.7480545457039818
7a72794ffe8bdf342cc5599e2b748016	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales_A_737866; f__Succinivibrionaceae; g__Succinivibrio; s__Succinivibrio sp000431835	0.9978388879512756
ad8c390f07be363b8a40b887081e23fe	d__Bacteria	0.9999999999980073
b67a2191e1849634f37f8530df07b845	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales_A_737866; f__Pasteurellaceae; g__Haemophilus_D_735815	0.7335865781105286
66e946bf387c6e8ba3f30baac1d48104	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales_A_737866; f__Pasteurellaceae	0.9999999872833358
15b7a2a2c23a3cad7bafce326fe728f0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas_A_859424; s__Porphyromonas_A_859424 sp001552775	0.9999742651817675
cbbfdf6bdec01a3ac308f32699549615	d__Bacteria; p__Campylobacterota; c__Campylobacteria; o__Campylobacterales; f__Campylobacteraceae	0.9997696797429357
b0c491e705fd91c1fbbf8de270520805	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Fenollaria; s__Fenollaria massiliensis	0.9999997069213155
800a1ddbe6a78a4dffa69a124e80bbdb	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Anaerococcus	0.9999906493954648
1593bbc61e8bdc223194d8626224c668	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Anaerococcus	0.9999967440094246
10f5e03bd7756d494918398d9c0f77be	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Anaerococcus	0.9999999983008454
f16ac77867c1edafba10144944d37fa5	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Anaerococcus	0.9999999919665832
e598a1dab1e0e080cf9998cc01c12758	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Anaerococcus	0.999999988793456
4e97b034c57bafdefa45c0a87d8a220a	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Anaerococcus	0.9999999989325548
9cd4b68d69467520355044d9cd7bc1f2	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Oscillospirales; f__Acutalibacteraceae; g__Ruminococcus_E	0.9999568279173776
023ec868b78bb61872c3523eab97cc18	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Corynebacterium	0.9750089446801272
ef775b9cda6393d8c7ee037743c0d33e	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces	0.9861388757909273
cd0440c461612f07814190117e3636cb	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Micrococcaceae; g__Pseudoglutamicibacter	0.8949350207690476
dff9c32a6cc31989e2ab1855663730b9	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Bifidobacteriaceae; g__Bifidobacterium_388775	0.9865265059447892
a223a5f82cd62d6d695ac28802fadb28	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Bifidobacteriaceae; g__Bifidobacterium_388775	0.9999845300238686
4bcb2eba74fb2663c310572ce28d535f	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Bifidobacteriaceae; g__Bifidobacterium_388775	0.9999744902298084
767b6dcb97414e73f718b50dcf58492c	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Bifidobacteriaceae; g__Bifidobacterium_388775; s__Bifidobacterium vaginale	0.8368476019249593
8c36ebdcbe55b01e28ce8fd5234c1a68	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Actinomycetaceae; g__Varibaculum	0.9999697578498729
e69f441230a89532b5c01c106d44ce75	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Bifidobacteriaceae; g__Bifidobacterium_388775	0.9999668508225563
b9a6fba25b0b160733cc10306f061e4b	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Bifidobacteriaceae; g__Bifidobacterium_388775	0.9999639722787846
dbbb58c0deb635b58e651b85e4b3c04d	d__Bacteria; p__Bacteroidota; c__Bacteroidia	0.7350319593143668
2792acde7831be3b80f02cd6e8e456a7	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Dermabacteraceae; g__Helcobacillus	0.9223056665632627
5115fd37b8967b4324eb89586f395c2e	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Dermabacteraceae; g__Brachybacterium	0.9998581320217512
3c763da50673bab4fb5df4f75319693c	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Dermabacteraceae; g__Dermabacter; s__Dermabacter vaginalis	0.9627015792194062
494c5bc2233b2049eff7402278950a1c	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces	0.9989054800242414
248ee569f7b975f2ec6c2451ab83581d	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Actinomycetaceae	0.998624946118709
d96c5a06389f27928901f7ad7f0cacb9	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Actinomycetaceae; g__Trueperella; s__Trueperella bernardiae	0.723811596568632
9702a70482c128eea460c242b2c9cbd7	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Actinomycetaceae; g__Winkia	0.9999798996618504
49688bf1545de4a9cf043eb84cdb7b55	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Actinomycetaceae; g__Pauljensenia; s__Pauljensenia turicensis	0.8712943362671474
d208c60bcac80188db1c114f7891aece	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Actinomycetaceae; g__Pauljensenia; s__Pauljensenia turicensis	0.894804146008768
dbf0f11515a66a712d199740afb89734	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Actinomycetaceae; g__ZJ293; s__	0.9519694349865847
4d84687f8ef66c8abc33d28314ca0514	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Actinomycetaceae; g__ZJ293; s__	0.9998874050013608
1d328ce4117ff3af0002b2155a08fd56	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Actinomycetaceae; g__Mobiluncus	0.999988152188376
f7bc87d95d70fb96368ac2c59516357e	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Actinomycetaceae; g__Mobiluncus	0.9999768956305246
9a7e6204c261ee93f5f5e993a67e7709	d__Bacteria	0.9996480959294813
787e69d6ba577ee7aeda684a8118ab86	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae	0.9829334617410704
475d0328bbc70c6d84b8068bdfff8bd3	d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Atopobiaceae; g__Fannyhessea; s__Fannyhessea vaginae	0.9578558703476471
f8b36a8e38c0d0415140df6ff3260d89	d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Atopobiaceae; g__Fannyhessea; s__Fannyhessea vaginae	0.9997124882424476
634d014a9eb3d483bfdd66d2a68da790	d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Atopobiaceae; g__Fannyhessea; s__Fannyhessea massiliense	0.9486066426937416
0ab6fa42ee3e6e0c5d46536eb2af4c9c	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae; g__Stomatobaculum; s__Moryella indoligenes	0.9999248801634479
fdbe5e3203bb62eca56a028f8c80f432	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae	0.9979675231721292
3e078a0c323649420324775cc00a83e9	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae	0.9967694553592668
f4d36aa9edebed18a559a8558ab7e2c7	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae; g__Bilifractor	0.8118379650695575
c1c90096cc75f688f16e2750a3cb617b	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae	0.9912472028827142
ad0bc5d368708205a1b209383b6d3693	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Christensenellales; f__CAG-74; g__SFMI01; s__	0.8888951348142189
9c50fcbbfadd2d7d6a4016d4429d2a80	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__W5053; s__	0.9966624163818775
8c6a7e8ccc08c34064fdff77d7fbd9df	d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Eggerthellaceae; g__Berryella; s__Berryella intestinalis	0.995870763019976
b253886d4a93c4090ba3e211e95d187e	d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Eggerthellaceae; g__Berryella; s__Berryella sp001552935	0.9999942343324993
ce611bea3bec1a51742fcbc58755a6a1	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Urinicoccus; s__Urinicoccus sp001299455	0.989717022121808
fb42efb1b203dec9f925f6e7a6b5e64f	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Urinicoccus; s__Urinicoccus sp001299455	0.9847275679392172
2e88cce0383dbe272fa5f4202f06265e	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Urinicoccus; s__Urinicoccus timonensis	0.9955023119029557
7a419a4bede05322c81a4d646ade40c6	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Peptoniphilus_C; s__Peptoniphilus_C coxii	0.844826055111344
665550f38d67568e352030741deedbd3	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Peptoniphilus_C	0.9999999403778045
a24fccc6f6cf7b5e6da547ff772ce93a	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Peptostreptococcaceae_256921; g__Romboutsia_B; s__Romboutsia_B ilealis	0.7563461275184259
93d9565a7b6a18c7d9df8bab76ded428	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Peptostreptococcaceae_256921; g__Peptostreptococcus; s__Peptostreptococcus anaerobius	0.9807532361591198
86de8109baf33e9f5679082d0d33e4d7	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Peptostreptococcaceae_256921; g__Peptostreptococcus; s__Peptostreptococcus stomatis	0.9566376824041427
73e91deeffc374a277efcc7b582ff94f	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Peptostreptococcaceae_256921; g__Peptostreptococcus; s__Peptostreptococcus anaerobius	0.8396448276122851
c88049f00384faa8f6a0eac669814452	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Peptostreptococcaceae_256921; g__Peptostreptococcus; s__Peptostreptococcus anaerobius	0.9897913189359521
cea6253ce147949cf171a3b8287c8229	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Peptoniphilus_A	0.9999999837263813
